[0.000000] (-) TimerEvent: {}
[0.000168] (-) JobUnselected: {'identifier': 'blasfeo_catkin'}
[0.000217] (-) JobUnselected: {'identifier': 'g1_centroidal_mpc'}
[0.000265] (-) JobUnselected: {'identifier': 'g1_description'}
[0.000327] (-) JobUnselected: {'identifier': 'g1_wb_mpc'}
[0.000346] (-) JobUnselected: {'identifier': 'hpipm_catkin'}
[0.000364] (-) JobUnselected: {'identifier': 'humanoid_centroidal_mpc'}
[0.000381] (-) JobUnselected: {'identifier': 'humanoid_centroidal_mpc_ros2'}
[0.000397] (-) JobUnselected: {'identifier': 'humanoid_centroidal_mpc_test'}
[0.000412] (-) JobUnselected: {'identifier': 'humanoid_common_mpc'}
[0.000428] (-) JobUnselected: {'identifier': 'humanoid_common_mpc_pyutils'}
[0.000444] (-) JobUnselected: {'identifier': 'humanoid_common_mpc_ros2'}
[0.000460] (-) JobUnselected: {'identifier': 'humanoid_mpc_msgs'}
[0.000483] (-) JobUnselected: {'identifier': 'humanoid_wb_mpc'}
[0.000501] (-) JobUnselected: {'identifier': 'humanoid_wb_mpc_ros2'}
[0.000517] (-) JobUnselected: {'identifier': 'mujoco_sim_interface'}
[0.000532] (-) JobUnselected: {'identifier': 'mujoco_vendor'}
[0.000548] (-) JobUnselected: {'identifier': 'ocs2'}
[0.000563] (-) JobUnselected: {'identifier': 'ocs2_anymal'}
[0.000578] (-) JobUnselected: {'identifier': 'ocs2_anymal_commands'}
[0.000598] (-) JobUnselected: {'identifier': 'ocs2_anymal_loopshaping_mpc'}
[0.000614] (-) JobUnselected: {'identifier': 'ocs2_anymal_models'}
[0.000630] (-) JobUnselected: {'identifier': 'ocs2_anymal_mpc'}
[0.000645] (-) JobUnselected: {'identifier': 'ocs2_ballbot'}
[0.000661] (-) JobUnselected: {'identifier': 'ocs2_ballbot_mpcnet'}
[0.000676] (-) JobUnselected: {'identifier': 'ocs2_ballbot_ros'}
[0.000692] (-) JobUnselected: {'identifier': 'ocs2_centroidal_model'}
[0.000706] (-) JobUnselected: {'identifier': 'ocs2_core'}
[0.000720] (-) JobUnselected: {'identifier': 'ocs2_ddp'}
[0.000735] (-) JobUnselected: {'identifier': 'ocs2_doc'}
[0.000751] (-) JobUnselected: {'identifier': 'ocs2_double_integrator'}
[0.000766] (-) JobUnselected: {'identifier': 'ocs2_double_integrator_ros'}
[0.000782] (-) JobUnselected: {'identifier': 'ocs2_frank_wolfe'}
[0.000797] (-) JobUnselected: {'identifier': 'ocs2_ipm'}
[0.000811] (-) JobUnselected: {'identifier': 'ocs2_legged_robot'}
[0.000826] (-) JobUnselected: {'identifier': 'ocs2_legged_robot_mpcnet'}
[0.000841] (-) JobUnselected: {'identifier': 'ocs2_legged_robot_ros'}
[0.000856] (-) JobUnselected: {'identifier': 'ocs2_mpc'}
[0.000871] (-) JobUnselected: {'identifier': 'ocs2_mpcnet'}
[0.000887] (-) JobUnselected: {'identifier': 'ocs2_mpcnet_core'}
[0.000902] (-) JobUnselected: {'identifier': 'ocs2_oc'}
[0.000917] (-) JobUnselected: {'identifier': 'ocs2_perceptive'}
[0.000932] (-) JobUnselected: {'identifier': 'ocs2_pinocchio'}
[0.000947] (-) JobUnselected: {'identifier': 'ocs2_pinocchio_interface'}
[0.000962] (-) JobUnselected: {'identifier': 'ocs2_qp_solver'}
[0.000977] (-) JobUnselected: {'identifier': 'ocs2_quadruped_interface'}
[0.000992] (-) JobUnselected: {'identifier': 'ocs2_quadruped_loopshaping_interface'}
[0.001007] (-) JobUnselected: {'identifier': 'ocs2_robotic_examples'}
[0.001022] (-) JobUnselected: {'identifier': 'ocs2_robotic_tools'}
[0.001037] (-) JobUnselected: {'identifier': 'ocs2_ros2_interfaces'}
[0.001052] (-) JobUnselected: {'identifier': 'ocs2_ros2_msgs'}
[0.001067] (-) JobUnselected: {'identifier': 'ocs2_slp'}
[0.001081] (-) JobUnselected: {'identifier': 'ocs2_sqp'}
[0.001096] (-) JobUnselected: {'identifier': 'ocs2_switched_model_interface'}
[0.001112] (-) JobUnselected: {'identifier': 'ocs2_switched_model_msgs'}
[0.001127] (-) JobUnselected: {'identifier': 'ocs2_thirdparty'}
[0.001142] (-) JobUnselected: {'identifier': 'robot_core'}
[0.001157] (-) JobUnselected: {'identifier': 'robot_model'}
[0.001172] (-) JobUnselected: {'identifier': 'segmented_planes_terrain_model'}
[0.001191] (remote_control) JobQueued: {'identifier': 'remote_control', 'dependencies': OrderedDict({'humanoid_mpc_msgs': '/wb_humanoid_mpc_ws/src/wb_humanoid_mpc/install/humanoid_mpc_msgs'})}
[0.001219] (remote_control) JobStarted: {'identifier': 'remote_control'}
[0.005723] (remote_control) JobEnded: {'identifier': 'remote_control', 'rc': 1}
[0.016064] (-) EventReactorShutdown: {}
